File_1,File_2,seq_similarity,length_ratio,cosine_similarity,jaccard_similarity,depth_difference,Label
submission1.py,submission2.py,1.0,1.0,1.0,1.0,0,1
submission1.py,submission3.py,0.9782608695652174,1.0,0.6530220711848942,0.75,0,0
submission1.py,submission4.py,0.7867867867867868,0.7076923076923077,0.43609415904670895,0.7777777777777778,0,1
submission1.py,submission5.py,0.9747292418772563,0.9928057553956835,0.6323649049436632,0.75,0,0
submission2.py,submission3.py,0.9782608695652174,1.0,0.6530220711848942,0.75,0,0
submission2.py,submission4.py,0.7867867867867868,0.7076923076923077,0.43609415904670895,0.7777777777777778,0,1
submission2.py,submission5.py,0.9747292418772563,0.9928057553956835,0.6323649049436632,0.75,0,0
submission3.py,submission4.py,0.6066066066066066,0.7076923076923077,0.2885457707558821,0.6,0,0
submission3.py,submission5.py,0.9819494584837545,0.9928057553956835,0.6149913328127643,0.75,0,0
submission4.py,submission5.py,0.6047904191616766,0.7128205128205128,0.279418149779928,0.6,0,0
submission6.py,submission7.py,0.9979814291481631,0.9991928974979822,0.9585747392228703,1.0,0,1
submission8.py,submission9.py,0.9976869699306091,0.9953846153846154,0.9398483645479533,1.0,0,1
submission10.py,submission11.py,0.37037037037037035,0.6304347826086957,0.19957386695081922,0.47058823529411764,0,0
submission12.py,submission13.py,0.5848563968668408,0.8637469586374696,0.2723907932285845,0.5263157894736842,3,0
submission14.py,submission15.py,0.982335200344679,0.9854576561163387,0.8557922077069279,1.0,0,1
submission16.py,submission17.py,0.4723694171082513,0.9089595375722543,0.5673341400987473,0.696969696969697,0,0
submission18.py,submission19.py,0.9373764007910349,0.9812799303439269,0.8414064600451157,1.0,0,1
submission20.py,submission21.py,0.749483060283124,0.9933417882054534,0.7814554297933569,1.0,0,1
submission22.py,submission23.py,0.5343092406221409,0.9930707512764405,0.7358587958221444,0.8611111111111112,0,0
submission24.py,submission25.py,0.662227770842003,0.9712879409351928,0.6387220922069234,1.0,0,1
submission26.py,submission27.py,0.9358070500927643,0.9903988183161004,0.6916947747851444,1.0,0,1
submission28.py,submission29.py,0.9954223886808157,1.0,0.9552301658911491,1.0,0,1
submission30.py,submission31.py,0.5240847784200385,0.9098436062557498,0.6428768216632004,0.75,0,0
submission31.py,submission32.py,1.0,1.0,1.0,1.0,0,1
submission33.py,submission34.py,0.5370315727353202,0.6572127139364303,0.5463323594263669,0.78125,1,1
submission35.py,submission36.py,0.2928930366116296,0.8462557985420809,0.7237048533270062,0.875,1,0
submission35.py,submission37.py,0.9929632525410477,0.9968774395003903,0.8972942519854253,1.0,0,1
submission36.py,submission37.py,0.1878136200716846,0.8489065606361829,0.657385821551958,0.875,1,0
submission35.py,submission38.py,0.10821917808219178,0.7772367620206938,0.5310518701791943,0.7037037037037037,2,0
submission36.py,submission38.py,0.09708121827411167,0.9184418746195983,0.47853115923404155,0.6785714285714286,1,0
submission37.py,submission38.py,0.10875512995896033,0.7796713329275715,0.47069714883807584,0.7037037037037037,2,0
submission35.py,submission39.py,0.99375,0.995323460639127,0.9403816179510386,1.0,0,1
submission36.py,submission39.py,0.17836676217765043,0.8502319416832339,0.6906156914419304,0.875,1,0
submission37.py,submission39.py,0.9882995319812793,0.9984411535463756,0.8822060442872282,1.0,0,0
submission38.py,submission39.py,0.12576896787423103,0.7808886183810103,0.5007169332589578,0.7037037037037037,2,0
submission40.py,submission41.py,0.9209365456396336,0.9898717083051992,0.8719667961558605,0.9047619047619048,0,0
submission40.py,submission42.py,0.9675675675675676,0.9812583668005355,0.8530331862324418,1.0,0,1
submission41.py,submission42.py,0.9008403361344538,0.9912985274431058,0.8349824712224996,0.9047619047619048,0,0
submission40.py,submission43.py,0.733275412684622,0.7377956718671363,0.8094752003601517,0.8333333333333334,0,0
submission41.py,submission43.py,0.7283737024221453,0.7453447408152994,0.7890514422359283,0.76,0,0
submission42.py,submission43.py,0.6095949439816145,0.7518872672370408,0.7787315680919288,0.8333333333333334,0,0
submission40.py,submission44.py,0.8668232136866824,0.9676567656765677,0.8597733764973229,1.0,0,1
submission41.py,submission44.py,0.8578104138851802,0.9775577557755776,0.7827207507661419,0.9047619047619048,0,0
submission42.py,submission44.py,0.521103356596876,0.9861386138613861,0.8100461919812593,1.0,0,0
submission43.py,submission44.py,0.23929183323814962,0.762455963764469,0.7396171267189994,0.8333333333333334,0,0
submission45.py,submission46.py,0.30819092516205066,0.9744037230948226,0.7215046367648824,0.8260869565217391,1,0
submission45.py,submission47.py,0.633500147188696,0.9727061556329849,0.729653770654121,1.0,0,1
submission46.py,submission47.py,0.3190932868352223,0.9982578397212544,0.6573065072479115,0.8260869565217391,1,0
submission45.py,submission48.py,0.2174984596426371,0.937910447761194,0.7394145810072409,0.8636363636363636,0,0
submission46.py,submission48.py,0.24376899696048632,0.9139034322280396,0.6436372706638027,0.782608695652174,1,0
submission47.py,submission48.py,0.2180382629820832,0.9123112659698026,0.6315859643716926,0.8636363636363636,0,0
submission45.py,submission49.py,0.446539027982327,0.9738372093023255,0.7191610315012736,1.0,0,0
submission46.py,submission49.py,0.2192497819133469,0.9994186046511628,0.6625894584244347,0.8260869565217391,1,0
submission47.py,submission49.py,0.7437536316095293,0.9988385598141696,0.8638652732966557,1.0,0,1
submission48.py,submission49.py,0.15861440291704648,0.9133720930232558,0.6283375719104279,0.8636363636363636,0,0
submission50.py,submission51.py,0.13626460685284214,0.589735516372796,0.5440269606861552,0.6785714285714286,3,0
submission50.py,submission52.py,0.7944715447154471,0.9363979848866498,0.8098487002768374,1.0,2,1
submission51.py,submission52.py,0.08953992160099031,0.6297915265635508,0.5315630040509917,0.6785714285714286,5,0
submission50.py,submission53.py,0.17500691180536357,0.7826515524889108,0.595793345135641,0.8928571428571429,2,0
submission51.py,submission53.py,0.12645422357106728,0.4615574174470182,0.461935339377555,0.7142857142857143,5,0
submission52.py,submission53.py,0.18458475540386804,0.7328733366190241,0.5671066882065103,0.8928571428571429,0,0
submission50.py,submission54.py,0.3594813614262561,0.9426952141057935,0.7879834590056197,0.9629629629629629,2,0
submission51.py,submission54.py,0.09040476679679474,0.6255845023380093,0.5153303099531616,0.7142857142857143,5,0
submission52.py,submission54.py,0.44839142091152817,0.9933199732798931,0.7693200770494604,0.9629629629629629,0,1
submission53.py,submission54.py,0.11429381735677822,0.7378018728437654,0.5982906427254778,0.9285714285714286,0,0
submission55.py,submission56.py,0.48861911987860396,0.9219832300401021,0.8185388576185172,0.7931034482758621,0,0
submission55.py,submission57.py,0.18302880148652834,0.6436752354288623,0.5963113566875794,0.8,2,0
submission56.py,submission57.py,0.14568345323741008,0.6981420208704505,0.6420206442720339,0.9310344827586207,2,0
submission55.py,submission58.py,0.8171068190776508,0.993713163064833,0.9169121591356084,0.8888888888888888,0,1
submission56.py,submission58.py,0.41906202723146746,0.9278162595698141,0.8273892904178467,0.8928571428571429,0,0
submission57.py,submission58.py,0.146122953351869,0.6477475184525324,0.5978389359615,0.896551724137931,2,0
submission55.py,submission59.py,0.2744721689059501,0.9433047370384186,0.77167827869144,0.8148148148148148,0,0
submission56.py,submission59.py,0.22308259587020648,0.977397010572366,0.7694313084050494,0.8888888888888888,0,0
submission57.py,submission59.py,0.0838124054462935,0.6823619241537286,0.598810974192307,0.8275862068965517,2,0
submission58.py,submission59.py,0.3168771526980482,0.949272659455427,0.7690969594271029,0.9230769230769231,0,0
submission55.py,submission60.py,0.46752753513102924,0.9240043843624406,0.7744632935801704,0.7931034482758621,0,0
submission56.py,submission60.py,0.8094890510948906,0.997812613926358,0.9320820619053559,1.0,0,1
submission57.py,submission60.py,0.1935193519351935,0.6966149147365742,0.6320716063676348,0.9310344827586207,2,0
submission58.py,submission60.py,0.5198788337750851,0.9298502009499452,0.7965385326391782,0.8928571428571429,0,0
submission59.py,submission60.py,0.4141749723145072,0.979539641943734,0.7821946170037746,0.8888888888888888,0,0
submission61.py,submission62.py,0.6334626994394136,0.9540762586896988,0.9012794743013971,1.0,0,1
submission61.py,submission63.py,0.9778338060720664,0.9947611064543168,0.9789684364383576,0.9310344827586207,0,0
submission62.py,submission63.py,0.6268143210407483,0.9490779547359598,0.8907300358957757,0.9310344827586207,0,0
submission61.py,submission64.py,0.14123801220575413,0.8513271162123386,0.7479053755266861,0.8,2,0
submission62.py,submission64.py,0.12409698169223157,0.8122309899569584,0.7388009228420693,0.8,2,0
submission63.py,submission64.py,0.1149980672593738,0.8558106169296987,0.7375489731906282,0.7419354838709677,2,0
submission61.py,submission65.py,0.20887043915228315,0.9283758163050347,0.8353199585071369,0.8,3,0
submission62.py,submission65.py,0.2126230975828111,0.9730624862000442,0.8353755498187263,0.8,3,0
submission63.py,submission65.py,0.14663906743653993,0.923512154233026,0.8199163222490613,0.7419354838709677,3,0
submission64.py,submission65.py,0.1574676950816388,0.7903515064562411,0.7290287993923743,0.7931034482758621,1,0
submission61.py,submission66.py,0.2330054644808743,0.9275331788497999,0.8377848744444535,0.8,3,0
submission62.py,submission66.py,0.19928347514554412,0.9721792890262752,0.8428709790536328,0.8,3,0
submission63.py,submission66.py,0.17220708446866484,0.9226739312657167,0.8272958625350064,0.7419354838709677,3,0
submission64.py,submission66.py,0.22246718108026856,0.7896341463414634,0.7466186050588104,0.7931034482758621,1,0
submission65.py,submission66.py,0.5972758229284904,0.9990923530746539,0.8965152866901712,1.0,0,1
submission67.py,submission68.py,0.4697883749880303,0.7086060209424084,0.6888168557695696,1.0,0,1
submission67.py,submission69.py,0.20101749596724158,0.8607711844839528,0.6013463482937136,0.7727272727272727,1,0
submission68.py,submission69.py,0.15182926829268292,0.6099476439790575,0.5000679224226985,0.7727272727272727,1,0
submission67.py,submission70.py,0.257622565480188,0.7190025398291388,0.5068488907320122,0.85,2,0
submission68.py,submission70.py,0.19640147409494907,0.5094895287958116,0.458853621276022,0.85,2,0
submission69.py,submission70.py,0.48494592224495764,0.8353004291845494,0.5877996282170351,0.8181818181818182,1,0
submission67.py,submission71.py,0.39833220207505093,0.7240053493814778,0.6890758564241526,1.0,0,0
submission68.py,submission71.py,0.4537787332561601,0.9787303664921466,0.6761761716725905,1.0,0,0
submission69.py,submission71.py,0.2446961894953656,0.6232029421598128,0.5550638877269228,0.7727272727272727,1,0
submission70.py,submission71.py,0.21437994722955145,0.5205616850551655,0.45368334929335835,0.85,2,0
submission67.py,submission72.py,0.16197975253093364,0.794970631424376,0.46860104936730634,0.7272727272727273,3,0
submission68.py,submission72.py,0.14377162629757786,0.8913612565445026,0.45397536904268837,0.7272727272727273,3,0
submission69.py,submission72.py,0.35876198779424584,0.684287812041116,0.5579078533190203,0.9523809523809523,2,0
submission70.py,submission72.py,0.23662695631861713,0.5715859030837004,0.5710256333094186,0.8571428571428571,1,0
submission71.py,submission72.py,0.12195975503062118,0.9107321965897693,0.462955510059196,0.7272727272727273,3,0
submission73.py,submission74.py,0.702857855984026,0.6735588972431078,0.8239486003201091,1.0,0,1
submission73.py,submission75.py,0.21500798296966472,0.7515730598927989,0.4770095153779474,0.6666666666666666,1,0
submission74.py,submission75.py,0.2090538605573301,0.8961988304093568,0.4490338646089475,0.6666666666666666,1,0
submission73.py,submission76.py,0.20619860847564833,0.9609302325581396,0.43804804013425586,0.92,2,0
submission74.py,submission76.py,0.2198554583491822,0.6472431077694235,0.45336743200320523,0.92,2,0
submission75.py,submission76.py,0.22083897158322058,0.7222092752272198,0.6736751262021268,0.7241379310344828,1,0
submission77.py,submission78.py,0.6408908134859264,0.852191349183615,0.8693325071731647,1.0,0,1
submission77.py,submission79.py,0.2569038977434117,0.8848899464604402,0.44851190546348607,0.75,2,0
submission78.py,submission79.py,0.2994309061724792,0.9630478372959037,0.4473089222889206,0.75,2,0
submission77.py,submission80.py,0.18691296180338135,0.871667154995605,0.4625311203779154,0.7777777777777778,2,0
submission78.py,submission80.py,0.1825028968713789,0.9776568318533372,0.4399336533501907,0.7777777777777778,2,0
submission79.py,submission80.py,0.3031734317343173,0.9850571344857896,0.773761164213665,0.96,0,0
submission77.py,submission81.py,0.45940442860778824,0.6092566045463854,0.7521592420651604,0.9583333333333334,0,0
submission78.py,submission81.py,0.5579173632672558,0.7149293467130862,0.8143129039172493,0.9583333333333334,0,1
submission79.py,submission81.py,0.10794420861127957,0.688511161171411,0.44241673146148214,0.7777777777777778,2,0
submission80.py,submission81.py,0.15332690453230471,0.698955560106492,0.4543329409562549,0.8076923076923077,2,0
submission82.py,submission83.py,0.5623287671232877,0.9863945578231292,0.7277570003742165,0.8571428571428571,4,1
submission82.py,submission84.py,0.11866759195003469,0.9605442176870749,0.6286836457167538,0.6923076923076923,4,0
submission83.py,submission84.py,0.1069182389937107,0.9737931034482759,0.56909743263561,0.72,0,0
submission82.py,submission85.py,0.3433420365535248,0.9222082810539524,0.7802368166080978,0.8695652173913043,0,1
submission83.py,submission85.py,0.38633377135348224,0.9096612296110415,0.7648930060752354,0.75,4,0
submission84.py,submission85.py,0.10113107119095142,0.8858218318695107,0.536586899639655,0.6206896551724138,4,0
submission82.py,submission86.py,0.08386336866902237,0.5297297297297298,0.4668750632477311,0.6296296296296297,3,0
submission83.py,submission86.py,0.3190532544378698,0.5225225225225225,0.5453531805474078,0.6538461538461539,1,0
submission84.py,submission86.py,0.12037258180081203,0.5088288288288288,0.5798448853612846,0.7777777777777778,1,0
submission85.py,submission86.py,0.25268940260929273,0.5744144144144144,0.5004435200944725,0.5666666666666667,3,0
submission97.py,submission88.py,0.004732927653820149,0.002711864406779661,0.0054678240673927325,0.03571428571428571,12,0
submission87.py,submission89.py,0.2342281879194631,0.9919786096256684,0.322425807238202,0.5357142857142857,0,0
submission88.py,submission89.py,0.1560953666216824,0.5071186440677966,0.3211963434333906,0.47058823529411764,2,0
submission87.py,submission90.py,0.17183600713012478,0.8901617250673854,0.31236780693829896,0.5185185185185185,4,0
submission88.py,submission90.py,0.254741278389136,0.4477966101694915,0.342372899277613,0.5,2,0
submission89.py,submission90.py,0.23429179978700745,0.8830213903743316,0.8343428833743235,0.75,4,1
submission87.py,submission91.py,0.11474558670820353,0.6266891891891891,0.4273334115383222,0.5625,2,0
submission88.py,submission91.py,0.10643098909364422,0.8027118644067797,0.4432136379228288,0.5405405405405406,4,0
